============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-7.4.4, pluggy-1.6.0
rootdir: C:\Users\Quencher\.gemini\antigravity\scratch\Sovereign-Governance-Substrate
configfile: pytest-daily.ini
testpaths: tests
plugins: anyio-4.13.0, Faker-40.13.0, hypothesis-6.151.12, asyncio-0.23.3, cov-4.1.0, mock-3.15.1, timeout-2.4.0
asyncio: mode=Mode.STRICT
collected 3735 items / 1 error / 2 skipped

============================== warnings summary ===============================
.venv\Lib\site-packages\typer\completion.py:122
  C:\Users\Quencher\.gemini\antigravity\scratch\Sovereign-Governance-Substrate\.venv\Lib\site-packages\typer\completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.
    cli: click.BaseCommand,

src\app\temporal\config.py:16
  C:\Users\Quencher\.gemini\antigravity\scratch\Sovereign-Governance-Substrate\src\app\temporal\config.py:16: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class TemporalConfig(BaseSettings):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

---------- coverage: platform win32, python 3.12.10-final-0 ----------
Name                                                          Stmts   Miss  Cover   Missing
src\app\core\memory_optimization\optimization_middleware.py     174    151    13%   72-96, 104-194, 212-270, 282-349, 361-383, 391-432, 436-444, 448, 452
src\app\core\memory_optimization\pruning_scheduler.py            22      8    64%   29-31, 35-36, 40-41, 45
src\app\core\memory_optimization\streaming_recall.py             20      6    70%   30-31, 39-43, 47
src\app\core\memory_optimization\telemetry_collector.py          36      7    81%   53-55, 62-69, 73
src\app\core\memory_optimization\tiered_storage.py              333    264    21%   55-57, 61, 69, 73, 77-85, 89-97, 156-200, 221-267, 279-339, 351-370, 383-416, 425-430, 434-444, 448-460, 466-476, 480-523, 527-530, 534-537, 545-553, 557-587, 591-614, 618-647, 651-678, 682-695, 699-703
src\app\core\meta_identity.py                                   128     91    29%   87, 103, 134-143, 161-185, 200-213, 230-241, 256-269, 286-314, 327-331, 348-383, 396, 418-429, 455-457, 466, 475, 493-498
src\app\core\mocks\__init__.py                                    2      2     0%   3-4
src\app\core\mocks\governance_mock.py                            11     11     0%   9-25
src\app\core\mocks\iron_path_mock.py                             10     10     0%   9-24
src\app\core\model_providers.py                                  66     66     0%   11-186
src\app\core\multimodal_fusion.py                               270    195    28%   118-134, 138-147, 158-206, 214-243, 249-263, 271-291, 298-317, 324-373, 377-390, 394-407, 411-419, 423-430, 434-441, 445-453, 459-462, 466-471, 475-476, 480-482, 486-489, 499-516
src\app\core\observability.py                                   280    280     0%   15-648
src\app\core\operational_substructure.py                        171    171     0%   51-611
src\app\core\optical_flow.py                                    261    219    16%   45, 58, 82, 114-120, 124-133, 152-228, 241-288, 294-305, 321-467, 479-527, 531-538, 551-646, 650-652, 679-680, 688
src\app\core\per_service_retry_tracker.py                       102    102     0%   11-349
src\app\core\perspective_engine.py                              215    134    38%   139, 144, 172, 186, 223, 237, 276-293, 297-332, 336-339, 343-368, 383-388, 404-415, 438-509, 519-525, 547-549, 576-591, 603-614, 618-621, 630-637, 649-666
src\app\core\platform_tiers.py                                  171     95    44%   228-230, 234-246, 280-320, 326-340, 352-374, 397-431, 443-455, 467-471, 475, 485-489, 498-500, 504, 516-531, 542, 546, 550, 554, 569
src\app\core\polyglot_execution.py                              477    348    27%   49, 56-61, 198-262, 266-314, 319-330, 337-389, 397-417, 421-441, 445-461, 465-477, 485-493, 497-523, 527-537, 568-653, 667-669, 676, 686-732, 738-789, 798-822, 828-859, 867-868, 872-883, 888-893, 901-919, 927-949, 953-972, 976-985, 993-1014, 1018-1043, 1051, 1061-1071, 1075-1079, 1083-1087, 1091-1095, 1099-1106, 1110, 1114, 1118-1121
src\app\core\rag_system.py                                      210    171    19%   43, 54, 99-109, 113-127, 131-143, 147-162, 175-200, 209-227, 242-276, 292-309, 325-361, 375-399, 416-516, 524-526, 530-533, 561, 578-580
src\app\core\realtime_monitoring.py                             145    112    23%   41-43, 60-99, 111, 129-134, 144-145, 154-156, 165-173, 177-193, 202-215, 219-222, 239-243, 252-254, 263-265, 275-322, 339-341, 350-373, 385-392, 412-414, 430-452, 478-496
src\app\core\rebirth_protocol.py                                139    102    27%   87, 102, 140-149, 155-187, 191-205, 209-222, 231-232, 249-272, 304-368, 380-384, 399-400, 415, 424, 433, 445-452, 472-487
src\app\core\red_hat_expert_defense.py                          242    242     0%   15-867
src\app\core\red_team_stress_test.py                            143    143     0%   14-860
src\app\core\reflection_cycle.py                                207    152    27%   111, 123, 159, 174, 214-227, 231-253, 257-278, 304-409, 432-532, 562-596, 609-615, 624-630, 642-648, 657
src\app\core\relationship_model.py                              204    106    48%   152, 157, 175, 189, 214, 226, 257, 273, 316-331, 335-367, 373-395, 415-434, 451-470, 494-525, 535-548, 563-569, 582-584, 593-594, 604-628, 650
src\app\core\risingwave_integration.py                           91     91     0%   22-478
src\app\core\robotic_controller_manager.py                      283    214    24%   98-102, 118-176, 185-207, 215-241, 252-299, 309-317, 334-359, 363-388, 392-405, 412-425, 429-447, 451-474, 478-493, 497-519, 523-566, 580-602
src\app\core\robotic_hardware_layer.py                          286    163    43%   177-184, 188-233, 237-241, 245-253, 257-293, 297-313, 317-327, 331-346, 356-360, 381-410, 418-439, 446-474, 484-489, 497-504, 508-521, 525-526, 539-552, 560-573
src\app\core\robotic_mainframe_integration.py                   243    190    22%   64-77, 81, 100-162, 166-190, 210-238, 245-268, 272-291, 295-310, 314-338, 344-348, 352-357, 361-379, 389-390, 394-400, 416-418, 422, 426-432, 436-437, 446-447, 457-459, 464-465, 471-474, 479-480, 485-486
src\app\core\robustness_metrics.py                              209    209     0%   20-648
src\app\core\safety_levels.py                                   241    241     0%   22-715
src\app\core\scenario_config.py                                  36     27    25%   318-331, 344-374
src\app\core\secrets_manager.py                                 225    225     0%   14-550
src\app\core\secure_comms.py                                    489    356    27%   188-257, 261-264, 268-314, 322-343, 347-370, 374-385, 389-403, 411-418, 424-436, 442-454, 458, 464-473, 477, 485-546, 550-559, 563-574, 582-592, 598-614, 618-638, 642-654, 660-666, 670-683, 687-704, 712-719, 724-736, 746-777, 781-794, 802-829, 833-838, 842-860, 864-881, 889-900, 906-910, 916-933, 937-964, 968-991, 999, 1009-1019, 1023-1026, 1030-1032, 1036-1040, 1044-1051, 1055, 1059, 1063-1065, 1070, 1075, 1079-1080
src\app\core\security_enforcer.py                               293    293     0%   16-815
src\app\core\security_operations_center.py                      387    279    28%   94, 117, 138-142, 152-165, 169-187, 191-214, 218-250, 257-261, 267-278, 284-316, 325-352, 356-358, 362-364, 368-370, 374-376, 380-384, 388-389, 395-396, 410-415, 425-445, 451-477, 481-493, 497-498, 502-503, 518-519, 527-532, 536-558, 565-578, 583-599, 609-641, 655-700, 704-705, 709-723, 727-735, 739-744, 748-753, 768, 777, 785-787
src\app\core\security_resources.py                               63     63     0%   7-164
src\app\core\security_validator.py                              266    266     0%   17-597
src\app\core\sensor_fusion.py                                   483    336    30%   201-228, 233-236, 248-264, 268-270, 274, 297-304, 315-317, 328-346, 350-355, 359-362, 366-373, 414-470, 474-541, 549-570, 574-590, 594-613, 617-631, 639-670, 674-677, 690-714, 722-746, 750-766, 770-775, 783-826, 830-882, 886-915, 919-930, 938-968, 972-996, 1000-1033, 1039-1041, 1057-1084, 1088-1112, 1120, 1128-1138, 1142-1144, 1148-1152, 1156-1160, 1164-1171, 1175, 1179, 1183-1186
src\app\core\services\__init__.py                                 4      0   100%
src\app\core\services\execution_service.py                       83     62    25%   75-106, 126-193, 209-212, 229-258, 267-279, 291-295
src\app\core\services\governance_service.py                      40     27    32%   41-45, 65-112, 121-128, 135, 139-140
src\app\core\services\memory_logging_service.py                  74     60    19%   59-72, 90-131, 148-175, 190-194, 205-236, 254-258, 269-291, 312-322, 341-347
src\app\core\shadow_containment.py                              193    109    44%   114-148, 157-169, 211-230, 261-278, 284-294, 300, 350-362, 381-423, 441-458, 481-517, 523-536, 544-558, 570-578, 599-626, 630
src\app\core\shadow_execution_plane.py                          202    180    11%   109-159, 178-192, 234-420, 443-496, 532-568, 584-610, 632-647, 653-656, 677, 689-705
src\app\core\shadow_resource_limiter.py                         128     89    30%   54-57, 84-91, 101-120, 149-158, 189-201, 221-256, 275-294, 303-310, 315-322, 327-330, 334, 338, 359-371
src\app\core\shadow_types.py                                    201     65    68%   120-124, 158-162, 222-241, 325-334, 338-348, 352-359, 367-373, 379, 411-424, 447-453, 473-477, 494-499
src\app\core\simulation_contingency_root.py                     153     42    73%   283-284, 294-295, 313-338, 358-388, 398, 413-439
src\app\core\snn_integration.py                                 218    218     0%   24-679
src\app\core\snn_mlops.py                                       467    467     0%   18-1233
src\app\core\storage.py                                         193    193     0%   21-615
src\app\core\super_kernel.py                                    125     85    32%   73, 131-144, 164-178, 187-189, 198, 233-333, 358, 385-441, 481-488, 497, 522-526
src\app\core\super_kernel_bootstrap.py                           34     25    26%   76-130, 148-156
src\app\core\system_registry.py                                 300    230    23%   82-94, 125-160, 195-250, 262-329, 341-343, 355-357, 371-398, 410-470, 485-500, 506-509, 513-535, 544-576, 585-618, 622-641, 645-659, 663-691, 712-717
src\app\core\tarl_operational_extensions.py                     107    107     0%   15-780
src\app\core\telemetry.py                                        41     25    39%   31-33, 45, 49-76
src\app\core\tier_governance_policies.py                        197     90    54%   298-315, 335-347, 377-430, 443-457, 476-509, 530-551, 563-568, 572, 581-597, 601, 632-634
src\app\core\tier_health_dashboard.py                           218    134    39%   107-111, 130-148, 213-223, 237-274, 295-340, 358-395, 414-424, 434-445, 462-464, 476-481, 493-527, 546-548
src\app\core\tier_interfaces.py                                 177     55    69%   405-414, 418-419, 423-424, 430-431, 445-486, 501-528, 534, 542, 546, 550, 574-576
src\app\core\tier_performance_monitor.py                        219    146    33%   167-184, 202-203, 226-258, 278-288, 292-300, 304-314, 331-443, 472-500, 518-531, 540-557, 575-579, 592-611
src\app\core\unified_integration_bus.py                         338    234    31%   88, 108-115, 135-140, 144-161, 165-168, 172-181, 185-197, 207, 232, 257, 276-281, 307-341, 347-352, 361-376, 385-417, 421-422, 452-525, 529-544, 557-577, 599-625, 637-643, 653-657, 663-665, 669, 681-703, 723-740, 751-755, 759-771, 783-788, 795-798
src\app\core\user_manager.py                                    116     93    20%   47-57, 61-78, 82-97, 104-120, 124-128, 132-144, 157-174, 178-182, 187, 191-195, 199-205, 218-227
src\app\core\utils\path_validator.py                             14     10    29%   19-29, 34-35
src\app\core\utils\secure_storage.py                             49     38    22%   26-39, 43-61, 65-76
src\app\core\visual_bonding_controller.py                       318    244    23%   60-87, 102-113, 117-137, 150-201, 205-206, 218-260, 267-297, 301-305, 309-313, 325-344, 384-396, 402-404, 410-412, 416-439, 443-456, 460-484, 488-539, 549-567, 571-572, 576-588, 602-611, 621-631
src\app\core\visual_cue_models.py                               375    265    29%   98-102, 120, 127-129, 133-141, 147-178, 183-197, 202-211, 215-218, 225-228, 232-239, 245-280, 285-296, 301-307, 312-318, 323-329, 333-347, 351-374, 378-381, 388-394, 398-410, 414-427, 431-432, 436-437, 441-445, 449-454, 464-474, 478-507, 511-530, 534-557, 561-572, 576-598, 604-612, 616-619, 623-628, 639-641, 647-649
src\app\core\voice_bonding_protocol.py                          347    259    25%   75-105, 129-149, 153-160, 170-178, 183-193, 198, 215-221, 230-319, 323-333, 337-339, 343-346, 350-351, 355-356, 364-398, 402-412, 416-429, 444-456, 460-480, 493-542, 549-576, 583-613, 617-621, 625-629, 641-660, 671-673, 682-688
src\app\core\voice_models.py                                    270    176    35%   85-88, 109, 116-117, 121-129, 138-165, 170-171, 175-177, 184-186, 190-197, 206-245, 250-260, 264-267, 274-276, 280-289, 298-337, 341-348, 355-362, 368-369, 375-387, 393-396, 400-405, 409-412, 422-427, 431-445, 449-463, 467-468, 472-473, 477-478, 484-488, 492-497, 501-519, 529-531
src\app\deployment\federated_cells.py                           503    358    29%   209-270, 274-278, 282-345, 353-378, 382-405, 409-420, 424-441, 449-477, 483, 491-517, 521-562, 566-587, 591-603, 614-624, 628-644, 648-667, 675-706, 710-738, 746-765, 769-813, 817-831, 835-846, 856-876, 880-882, 890-898, 902-912, 916-922, 926-952, 956-965, 969-984, 992-995, 999-1025, 1033, 1042-1048, 1052-1054, 1058-1060, 1064-1068, 1072-1079, 1083, 1087, 1091-1094
src\app\domains\__init__.py                                       1      1     0%   20
src\app\domains\agi_safeguards.py                                64     64     0%   12-170
src\app\domains\biomedical_defense.py                           174    174     0%   12-309
src\app\domains\command_control.py                              444    444     0%   21-934
src\app\domains\continuous_improvement.py                       115    115     0%   6-177
src\app\domains\deep_expansion.py                               124    124     0%   6-185
src\app\domains\ethics_governance.py                            125    125     0%   6-189
src\app\domains\situational_awareness.py                        384    384     0%   21-817
src\app\domains\supply_logistics.py                             459    459     0%   21-979
src\app\domains\survivor_support.py                             136    136     0%   6-196
src\app\domains\tactical_edge_ai.py                             212    212     0%   12-381
src\app\governance\__init__.py                                    1      0   100%
src\app\governance\acceptance_ledger.py                         246    246     0%   19-688
src\app\governance\audit_log.py                                 339    297    12%   107-118, 132-150, 162-163, 189-237, 245-292, 306-332, 340-348, 359-391, 395-413, 421, 432-436, 460-490, 501-518, 529-557, 565-599, 622-641, 702-739, 756-799, 803-823, 835-870, 874-887, 900-910
src\app\governance\audit_log_json.py                            133    133     0%   11-319
src\app\governance\audit_manager.py                             197    162    18%   46-58, 132-190, 199-220, 240-243, 271-274, 300-303, 329-332, 360-368, 389-402, 422-429, 441-455, 465, 480-500, 508-535, 549-558, 570-590, 594-595, 599-600, 621-627, 638-643, 654-659, 667-670
src\app\governance\company_pricing.py                            40     22    45%   80-111, 138
src\app\governance\constitutional_scenario_engine.py             35     35     0%   12-248
src\app\governance\external_merkle_anchor.py                    229    195    15%   62-64, 71-73, 106-141, 167-203, 220-250, 254-256, 261-272, 285-298, 303-312, 323-353, 368-399, 404-413, 424-488, 499-535, 546-547, 560-561, 577-597, 605-617
src\app\governance\genesis_continuity.py                        117     84    28%   33-35, 79-85, 89, 128-139, 143-150, 154-158, 162-169, 173-177, 199-232, 252-297, 317-349, 353-356, 360, 364, 368
src\app\governance\governance_manager.py                        173    148    14%   52-54, 62-77, 81, 102-115, 137-153, 164-172, 176-179, 187-190, 221-252, 258-261, 286-339, 353-367, 382-438, 451, 465-472
src\app\governance\government_pricing.py                         52     31    40%   61-73, 122-157, 188-190, 209
src\app\governance\jurisdiction_loader.py                       154    119    23%   87-95, 101-103, 107-131, 142-212, 216-258, 264, 268, 272, 289-336, 352-368, 380-382
src\app\governance\planetary_defense_monolith.py                114     55    52%   94-104, 150, 171, 192, 237-291, 331-396, 409, 431, 440, 496, 511, 521
src\app\governance\runtime_enforcer.py                          140    140     0%   13-511
src\app\governance\sovereign_audit_log.py                       324    268    17%   75-83, 90-95, 132-149, 153-182, 186-203, 214, 226-230, 263-292, 307-318, 325-337, 354-356, 375-378, 389-395, 400-431, 481-639, 647, 703-835, 849, 865-879, 891-925, 944-967, 978-995, 1003, 1026-1063
src\app\governance\tsa_anchor_manager.py                        134     94    30%   64-65, 90, 104, 176-185, 211-270, 296-375, 383-386, 390-393, 397, 401-402, 410-414, 418-422, 430-450
src\app\governance\tsa_provider.py                              135     95    30%   143-148, 172-195, 200-233, 252-253, 281-371, 385-441, 449
src\app\health\__init__.py                                        1      0   100%
src\app\health\report.py                                        160    134    16%   82-100, 112-147, 155-165, 173-182, 190-221, 234-338, 346-389, 395-428
src\app\inspection\__init__.py                                    9      0   100%
src\app\inspection\api.py                                       102    102     0%   12-296
src\app\inspection\audit_pipeline.py                            209    154    26%   41-43, 104-126, 141-159, 163-262, 271-287, 293-307, 313-333, 337-352, 362-372, 383-392, 397-454, 470-503, 527-534
src\app\inspection\catalog_builder.py                           295    274     7%   44-47, 70-103, 107-115, 119-148, 159-218, 222-247, 251-265, 269-321, 325-387, 391-435, 439-478, 482-495, 499-525, 531-539
src\app\inspection\cli.py                                       118    118     0%   34-351
src\app\inspection\integrity_checker.py                         199    156    22%   79-87, 96-136, 140-220, 226-277, 281-299, 313-340, 354-397, 401, 412-415, 419-422, 426-430, 434-438, 443-486, 491-499
src\app\inspection\lint_checker.py                              218    176    19%   73-79, 88-121, 125-139, 143-164, 168-207, 211-249, 253-291, 295-353, 357-421, 425-481, 485-488, 492-551, 555-575
src\app\inspection\quality_analyzer.py                          189    142    25%   83-89, 98-126, 130-148, 154-184, 200-217, 228-239, 247-268, 272-284, 288-300, 304-308, 312-329, 338-401, 415-421, 448-462
src\app\inspection\report_generator.py                           97     79    19%   45-48, 69-104, 115, 158-209, 231-256, 260-269, 273-282, 286-318
src\app\inspection\repository_inspector.py                      276    185    33%   214-230, 240-265, 269-299, 303-320, 324-370, 374-387, 391-400, 404-436, 440-457, 466-478, 483-503, 507-526, 530-548, 552, 560-566, 570-574, 583, 596-602
src\app\knowledge\__init__.py                                     1      0   100%
src\app\knowledge\osint_loader.py                               126    101    20%   43-50, 63-88, 94, 98, 109-120, 139-189, 202-212, 223-239, 243, 247, 250, 263, 274-299, 311-313
src\app\main.py                                                 540    540     0%   15-1148
src\app\main_headless_wrapper.py                                 40     40     0%   5-75
src\app\miniature_office\__init__.py                             28     16    43%   29-33, 39-43, 49-53, 59-63
src\app\miniature_office\agent_lounge.py                        143     74    48%   108-118, 126-129, 133-136, 149-158, 167-180, 184, 188-200, 215-224, 228-236, 240-245, 249-266, 270, 278, 286-296, 309, 316, 321, 324
src\app\miniature_office\agents\__init__.py                       0      0   100%
src\app\miniature_office\agents\agent.py                        126    126     0%   8-324
src\app\miniature_office\analysis\__init__.py                     8      8     0%   28-40
src\app\miniature_office\analysis\ast_analyzer.py               269    269     0%   25-671
src\app\miniature_office\analysis\dependency_analyzer.py         27     27     0%   5-51
src\app\miniature_office\analysis\design_analyzer.py            484    484     0%   32-1190
src\app\miniature_office\analysis\flow_analyzer.py               16     16     0%   5-33
src\app\miniature_office\analysis\metrics_calculator.py          16     16     0%   5-38
src\app\miniature_office\analysis\pattern_detector.py            29     29     0%   5-50
src\app\miniature_office\analysis\semantic_analyzer.py           69     69     0%   21-201
src\app\miniature_office\client\__init__.py                       0      0   100%
src\app\miniature_office\cognitive_ide.py                       107    107     0%   13-284
src\app\miniature_office\core\__init__.py                         0      0   100%
src\app\miniature_office\core\audit.py                          130    130     0%   8-272
src\app\miniature_office\core\canonical_bundle.py               630    630     0%   20-1802
src\app\miniature_office\core\code_civilization.py              593    593     0%   10-1370
src\app\miniature_office\core\cognitive_contract.py             175    175     0%   10-488
src\app\miniature_office\core\consigliere.py                    218    218     0%   32-759
src\app\miniature_office\core\constitutional_mutation.py        203    203     0%   11-566
src\app\miniature_office\core\creative_autonomy.py              323    323     0%   20-846
src\app\miniature_office\core\density_codex.py                  163    163     0%   10-514
src\app\miniature_office\core\entity.py                          78     78     0%   8-202
src\app\miniature_office\core\expanded_autonomy.py              393    393     0%   23-1043
src\app\miniature_office\core\floor_manager.py                  135    135     0%   10-254
src\app\miniature_office\core\floor_specifications.py           116    116     0%   16-938
src\app\miniature_office\core\global_registry.py                172    172     0%   14-392
src\app\miniature_office\core\head_of_security.py               240    240     0%   29-751
src\app\miniature_office\core\maximum_autonomy.py               345    345     0%   17-888
src\app\miniature_office\core\mission.py                        145    145     0%   8-367
src\app\miniature_office\core\off_duty_city.py                  254    254     0%   26-833
src\app\miniature_office\core\scarcity_economics.py             161    161     0%   11-426
src\app\miniature_office\core\simulation.py                     138    138     0%   8-362
src\app\miniature_office\core\universal_dispatcher.py           146    146     0%   16-386
src\app\miniature_office\core\world.py                          129    129     0%   8-297
src\app\miniature_office\departments\__init__.py                  0      0   100%
src\app\miniature_office\departments\department.py              100    100     0%   8-235
src\app\miniature_office\interfaces\__init__.py                   0      0   100%
src\app\miniature_office\interfaces\contract.py                 122    122     0%   8-332
src\app\miniature_office\meta_security_dept.py                  199    109    45%   155-162, 179-226, 230-241, 257-269, 276-302, 318-337, 356-421, 425, 440-481, 489-500, 522, 530-532, 539-544, 547
src\app\miniature_office\repair_crew.py                         137     77    44%   103-107, 122-174, 185-215, 219, 244-251, 255, 263-314, 320-328, 332
src\app\miniature_office\server\__init__.py                       0      0   100%
src\app\miniature_office\server\app.py                          616    616     0%   8-1559
src\app\miniature_office\server\security.py                      56     56     0%   7-119
src\app\miniature_office\tools\__init__.py                        0      0   100%
src\app\miniature_office\tools\supply_store.py                   98     98     0%   8-238
src\app\monitoring\__init__.py                                    2      0   100%
src\app\monitoring\alert_manager.py                             144    144     0%   13-396
src\app\monitoring\cerberus_dashboard.py                         30     17    43%   19, 23-34, 38-42
src\app\monitoring\metrics_collector.py                         134    134     0%   17-405
src\app\monitoring\metrics_server.py                            108    108     0%   16-214
src\app\monitoring\prometheus_exporter.py                        67     67     0%   20-364
src\app\monitoring\security_metrics.py                          167    138    17%   33-47, 58-66, 76-83, 93-100, 110-117, 123-131, 142-150, 161-169, 179-186, 194-213, 221-234, 242-255, 263-277, 285-290, 299-311, 315-329, 337-351, 359, 382-386, 390-408, 412-429, 433-468
src\app\pipeline\__init__.py                                      0      0   100%
src\app\pipeline\signal_flows.py                                274    207    24%   48-50, 81, 91-95, 141-192, 196-200, 230-241, 254-270, 280, 286-297, 302-304, 309, 315-328, 334, 380-395, 411-433, 458-745, 767-773, 783-807
src\app\plugins\__init__.py                                       3      0   100%
src\app\plugins\cerberus_adapter.py                              30     30     0%   9-75
src\app\plugins\codex_adapter.py                                 36     36     0%   10-68
src\app\plugins\miniature_office_adapter.py                      56     56     0%   15-159
src\app\plugins\plugin_runner.py                                 61     48    21%   25-27, 30-33, 43-55, 58-66, 69-92
src\app\plugins\sample_plugin.py                                 31     18    42%   16-19, 26, 29, 37-56, 62
src\app\plugins\ttp_audio_processing.py                         122    122     0%   20-326
src\app\privacy\__init__.py                                       0      0   100%
src\app\privacy\anti_fingerprint.py                              41     41     0%   5-96
src\app\privacy\anti_malware.py                                  62     62     0%   5-144
src\app\privacy\anti_phishing.py                                 55     55     0%   5-125
src\app\privacy\anti_tracker.py                                  52     52     0%   5-121
src\app\privacy\onion_router.py                                  60     60     0%   5-123
src\app\privacy\privacy_auditor.py                               58     58     0%   5-143
src\app\remote\__init__.py                                        0      0   100%
src\app\remote\remote_browser.py                                 48     48     0%   7-144
src\app\remote\remote_desktop.py                                 41     41     0%   7-103
src\app\remote\secure_tunnel.py                                  17     17     0%   7-43
src\app\reporting\__init__.py                                     2      2     0%   10-12
src\app\reporting\sarif_generator.py                             80     80     0%   15-443
src\app\resilience\__init__.py                                    1      0   100%
src\app\resilience\deadman_switch.py                             94     77    18%   47-55, 66-86, 96-108, 119-127, 137-144, 159-185, 196-204, 212-218, 226-227
src\app\resilience\self_repair_agent.py                         193    156    19%   39-41, 124-134, 151-182, 200-201, 218-266, 296-321, 337-351, 361-362, 375-407, 412-431, 437-493, 502-544
src\app\security\__init__.py                                     28     15    46%   23-24, 28-29, 33-34, 38-39, 50-56
src\app\security\advanced\__init__.py                             0      0   100%
src\app\security\advanced\dos_trap.py                           777    777     0%   9-1515
src\app\security\advanced\hardware_root_of_trust.py             364    364     0%   9-680
src\app\security\advanced\mfa_auth.py                           622    622     0%   9-1398
src\app\security\advanced\microvm_isolation.py                  522    522     0%   9-1020
src\app\security\advanced\privacy_ledger.py                     410    410     0%   8-971
src\app\security\advanced\privacy_risk_engine.py                226    226     0%   9-507
src\app\security\agent_security.py                              145    115    21%   33-37, 54-63, 79-87, 99-105, 113-114, 124-138, 146-147, 165-176, 190-214, 230-236, 247-265, 277-278, 300-340, 348, 365-369, 380-406, 417-430, 441-453, 464-470
src\app\security\ai_security_framework.py                       383    383     0%   25-1336
src\app\security\asymmetric_enforcement_gateway.py              118    118     0%   20-385
src\app\security\aws_integration.py                             136    117    14%   24-26, 38-43, 47-67, 81-94, 106-123, 139-154, 169-180, 191-244, 255-280, 291-305, 323-345
src\app\security\contrarian_firewall_orchestrator.py            251    251     0%   26-693
src\app\security\data_validation.py                             176    142    19%   46-48, 60-103, 120-152, 166-197, 210-222, 234-244, 255-278, 290-314, 327-350, 362-375, 383-384, 413-428, 436-438, 449-464
src\app\security\database_security.py                           116     91    22%   33-34, 38-114, 123-133, 152-162, 173-191, 209-220, 231-238, 250-269, 288-295, 309-326, 335-346, 357-364, 377-390, 404-412, 427-428
src\app\security\environment_hardening.py                       136    115    15%   32-42, 50-75, 84-95, 103-127, 135-145, 153-165, 175-176, 184-185, 193-231, 239-276, 281-285, 289-297, 305
src\app\security\immutable_audit_log.py                          89     74    17%   28-29, 33-44, 48-62, 71-115, 130-196, 205-207
src\app\security\monitoring.py                                  137    100    27%   26-28, 44, 70-83, 102-134, 142-163, 171-192, 203, 229-230, 243-256, 267-296, 310-338, 347-380, 392-397, 407-416, 420, 424, 428, 432
src\app\security\oauth2_provider.py                              79     50    37%   65-66, 72-74, 88-105, 119-170, 181-190, 194-197, 201-204
src\app\security\pii_redaction_enhanced.py                       52     52     0%   11-260
src\app\security\tseca_ghost_protocol.py                        169    126    25%   58, 70, 90, 104-114, 134-146, 162-179, 212-225, 238-241, 252-270, 288-310, 334-335, 343-344, 365-386, 432-437, 448-449, 460-471, 494-506, 513-521, 532, 536, 550-560
src\app\security\web_service.py                                 157    157     0%   13-454
src\app\service\__init__.py                                       0      0   100%
src\app\service\ai_controller.py                                 69     69     0%   11-252
src\app\setup\__init__.py                                         0      0   100%
src\app\setup\captcha_system.py                                  11     11     0%   5-18
src\app\setup\notice_letter.py                                   13     13     0%   5-20
src\app\setup\setup_wizard.py                                    27     27     0%   5-43
src\app\setup\usage_tutorial.py                                  17     17     0%   5-24
src\app\sovereign\__init__.py                                     0      0   100%
src\app\temporal\__init__.py                                      4      0   100%
src\app\temporal\activities.py                                  284    234    18%   35-64, 78-96, 110-119, 133-175, 192-214, 228-251, 265-290, 307-326, 340-344, 363-374, 388-394, 411-426, 440-473, 487-493, 510-535, 549-577, 594-615, 629-665, 679-714
src\app\temporal\client.py                                       73     54    26%   46-53, 65-82, 88-92, 97, 118-135, 144-151, 160-169, 192-214, 218-219, 223
src\app\temporal\config.py                                       40      9    78%   104, 108-110, 125-127, 133-134
src\app\temporal\worker.py                                       41     41     0%   9-123
src\app\temporal\workflows.py                                   166     75    55%   125-177, 203-246, 272-322, 348-390, 455-562
src\app\testing\__init__.py                                       5      0   100%
src\app\testing\anti_sovereign_stress_tests.py                  244    139    43%   161-249, 253-287, 293-393, 399-454, 460-515, 521-576, 582-637, 643-698, 704-759, 765-813, 819-861, 867-908, 916-930, 936, 987-1004, 1008-1025, 1045-1062
src\app\testing\conversational_stress_orchestrator.py           325    259    20%   109-128, 149-202, 208-228, 234-235, 247-418, 434-488, 505-534, 553-580, 589-600, 613-663, 681-715, 725-732, 740-759, 763-784, 788-797, 803-817, 841-877, 882-896
src\app\testing\governance_integration.py                       200    165    18%   56-70, 80-87, 91-98, 102-109, 136-193, 202-240, 246-294, 300-353, 364-380, 384-392, 396-465, 469-484, 490-521, 531-573
src\app\testing\run_anti_sovereign_tests.py                     142    142     0%   18-296
src\app\testing\stress_test_dashboard.py                        242    208    14%   62-71, 78-115, 134-221, 227-323, 338-453, 462-527, 531-548, 558-608, 619-701
src\app\ui\__init__.py                                            2      2     0%   1-3
src\app\ui\render_engine.py                                      79     79     0%   18-153
src\app\ui\themes\__init__.py                                     0      0   100%
src\app\ui\themes\theme_detector.py                              31     31     0%   5-51
src\app\ui\themes\theme_manager.py                               20     20     0%   5-33
src\app\vault\__init__.py                                         5      5     0%   28-46
src\app\vault\audit\__init__.py                                   0      0   100%
