============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-7.4.4, pluggy-1.6.0
rootdir: C:\Users\Quencher\.gemini\antigravity\scratch\Sovereign-Governance-Substrate
configfile: pytest-daily.ini
testpaths: tests
plugins: anyio-4.13.0, Faker-40.13.0, hypothesis-6.151.12, asyncio-0.23.3, cov-4.1.0, mock-3.15.1, timeout-2.4.0
asyncio: mode=Mode.STRICT
collected 3940 items / 1 error / 2 skipped

============================== warnings summary ===============================
.venv\Lib\site-packages\typer\completion.py:122
  C:\Users\Quencher\.gemini\antigravity\scratch\Sovereign-Governance-Substrate\.venv\Lib\site-packages\typer\completion.py:122: DeprecationWarning: 'BaseCommand' is deprecated and will be removed in Click 9.0. Use 'Command' instead.
    cli: click.BaseCommand,

src\app\temporal\config.py:16
  C:\Users\Quencher\.gemini\antigravity\scratch\Sovereign-Governance-Substrate\src\app\temporal\config.py:16: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class TemporalConfig(BaseSettings):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

---------- coverage: platform win32, python 3.12.10-final-0 ----------
Name                                                          Stmts   Miss  Cover
src\shadow_thirst\demo.py                                       152    152     0%
src\shadow_thirst\ir.py                                         186     64    66%
src\shadow_thirst\ir_generator.py                               173    144    17%
src\shadow_thirst\lexer.py                                      211    127    40%
src\shadow_thirst\parser.py                                     386    339    12%
src\shadow_thirst\static_analysis.py                            170    112    34%
src\shadow_thirst\type_system.py                                 98     38    61%
src\shadow_thirst\vm.py                                         274    225    18%
---------------------------------------------------------------------------------
TOTAL                                                         71398  58221    18%
Coverage HTML written to dir htmlcov

=========================== short test summary info ===========================
ERROR tests/e2e/test_production_readiness.py - Failed: 'slow' not found in `m...
!!!!!!!!!!!!!!!!!!! Interrupted: 1 error during collection !!!!!!!!!!!!!!!!!!!!
============= 2 skipped, 2 warnings, 1 error in 65.12s (0:01:05) ==============
